Product Name,How to Use (EN),How to Use (AR)
The Ordinary Multi-Peptide Serum for Hair Density,"Use once daily, ideally at night
Apply to a clean, dry scalp
Put a few drops directly onto the scalp in thinning areas
Gently massage with fingertips; do not rinse out
Style hair as usual after it absorbs","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻣّﺮة واﺣ<٭]ة ٭‪0%‬ﻣ‪0%‬ٮًﺎ ‪ %,ٮ‬اﻟ‪%‬ﻠّيﻞ أﻓ‪%‬ﻀَﻼ
و‪%‬ﺿﻊ ﻋﻲ ﻓ‪%‬روة رأس ﻧﻈ‪%‬ﻒ و<٭ﺎ‪%‬ﻓ‪%‬ﺔ
و‪%‬ﺿﻊ ﺑ<٭ﻀﻊ ڡ‪%‬ﻃرات ﻣ<٭ﺎﺷﺮة ﻋﻲ ﻣ‪%‬ﻄﻖ اﻟ‪%‬ﺸﻌﻦ اﻟ‪%‬رﻗ‪0%‬ﺔ
دلّﻚ ٭ِﻠﻄﻒ ٍ <٭ﺎﺳ‪%,ٮ‬ﺤ‪%‬دام أ‪%‬ﻧ‪%‬ﺎﻣﻊ اﻷإ‪%‬اع؛ لا ٭‪%‬ﻐﺴﻠ‪%‬ﻪ
وّصّﻒ اﻟ<٭ﺸﻌﻦ <٭ﻌ‪%‬دﻣﺎ ٌ‪%‬ّ‪%‬ﻤ‪%‬ص"
The Ordinary Vitamin C Ascorbyl Glucoside Solution 12%,"Use morning and/or evening
Apply after water-based serums and before creams
Use a few drops over face, avoiding the eye area
In the daytime, always use sunscreen","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻢ اﻟ‪%‬ﻤﺎﺋ‪0%‬ﺔ وﻗ<٭ﻞ اﻟ‪%‬ﻜ‪%‬يﻤﺎت
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺑ<٭ﻀﻊ ڡ‪%‬ﻃرات ﻋﻲ اﻟﻮ‪%‬ﺟﻪ ﻣﻊ <٭<٭ّﺒﻪ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ﻓ‪5‬ى اﻟ<٭ﻨ‪%‬ﻬﺎر‪ %,‬اﺳ‪%,ٮ‬ﺘ<٭دم واڡ‪ %,ٮ‬ﺷﻤﺲ دائًﻤﺎ"
The Ordinary Alpha Arbutin 2% + HA,"Use morning and/or evening on clean skin
Apply after toner, before heavier serums and creams
Use a few drops on entire face or on dark spots
Follow with moisturizer and sunscreen in the morning","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء ﻋﻲ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<ٯ‪ %,ٮ‬اﻷﺳ‪%‬ود ⟹ ﻗ<٭ﻞ اﻟ<٭ﻨّﻈ‪%‬ﻢ اﻷ‪ %,ٮ‬ثقيّ‪%‬ﺔ و‪%‬اﻟ‪%‬ﻜ‪%‬يﻤﺎت
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺑ<٭ﻀﻊ ڡ‪%‬ﻃرات ﻋﻲ كاﻣﻞ اﻟﻮ‪%‬ﺟﻪ أو ﻋﻲ اﻟ<٭ﻘ‪ %,ٮ‬اﻟ<٭ﺎ‪%‬ﻛﻦ
اٌ<٭ّﻊ <٭ﻤﺮﻃّﺐ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح"
The Ordinary Retinol 0.5% in Squalane,"Use in the evening only on dry skin
Apply after water-based serums and before creams
Use a few drops over face, avoiding eye area and corners of mouth
Start with 2–3 nights per week, then increase as tolerated
Do not use with other strong retinoids or direct acids in the same routine
Always apply sunscreen daily","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻓ‪%‬ﻔ‪%‬ط ﻋﲆ <٭ﺸﺮة <٭ﺎ‪%‬ﻓ‪%‬ﺔ
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻢ اﻟ‪%‬ﻤﺎﺋ‪0%‬ﺔ وﻗ<٭ﻞ اﻟ‪%‬ﻜ‪%‬يﻤﺎت
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺑ<٭ﻀﻊ ڡ‪%‬ﻃرات ﻋﻲ اﻟﻮ‪%‬ﺟﻪ ﻣﻊ <٭<٭ّﺒﻪ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬أﻋ‪%‬اء اﻟ<٭ﻌ‪%‬ﻦ و‪%‬زوا٭‪ %,ٮ‬اﻟ‪%‬ﻔﻢ
ار‪%‬ﺊ ‪ 3–2‬ﻟ‪%‬ٌيّ‪%‬ٌ ⟹ زٯ‪%‬ﺪ ﺣ‪%‬ﺴﺐ ٭ﺤﻤّﻞ اﻟ<٭ﺸﺮة
لا ٭ﺴ‪%,ٮ‬ﺤ‪ %,ٮ‬ﻣﻊ اﻟ‪%‬ﺮٯ‪ %,ٮ‬ﻴﻦ اﻷ‪ %,ٮ‬ﻗ‪%‬يّﺔ أو اﻷ‪%‬ﺣ‪%‬اﻣﺾ اﻟ‪%‬ﻤ<٭ﺎﺷﺮة ﻓ‪5‬ى ٕ‪%‬ﻔﺲ اﻟروٯﯼن
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ داﺋًﻤﺎ"
The Ordinary Salicylic Acid 2%,"Use on clean, dry skin
Apply directly to blemishes or congested areas
Can be used once daily or a few times per week depending on tolerance
Avoid using with other strong acids in the same routine
Apply sunscreen in the daytime","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋﲆ <٭ﺸﺮة ﻧﻈ‪%‬ﻒ و<٭ﺎ‪%‬ﻓ‪%‬ﺔ
و‪%‬ﺿﻊ ﻣ<٭ﺎﺷﺮة ﻋﻲ اﻟ<٭ﺤ‪%‬ﻮب أو اﻟ‪%‬ﻤ‪%‬ﻄﻘ‪ %,ٮ‬اﻟ‪%‬ﻤ‪%‬ﺴ‪%‬ّٹة
ﻳﻤ‪%‬ﻦ اﺳ‪%,ٮ‬ﻌ‪%‬ﻤﺎﻟ‪ %,ٮ‬ﻣّﺮة واﺣ<٭]ة ٭‪0%‬ﻣ‪0%‬ٮًﺎ أو <٭ﻀﻊ ﻣّﺮات ىى اﻷﺳ<٭ﻮع ﺣ‪%‬ﺴﺐ اﻟ‪%‬ﺘ<٭ّﻤﻞ
<٭<٭ّﺒﻪ اﺳ‪%,ٮ‬ﻌ‪%‬ﻤﺎل‪ %,ٮ‬ﻣﻊ أ‪%‬ﺣ‪%‬اﻣﺾ ﻗ‪%‬ّيّﺔ أ‪%‬ﺧﺮى ﻓ‪5‬ى ٕ‪%‬ﻔﺲ اﻟروٯﯼن
و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﺧ‪%‬ّll اﻟ‪%‬ﻨ‪%‬ﻬﺎر"
The Ordinary Retinol 0.2% (in Squalane),"Use in the evening only
Apply after water-based serums and before creams
Use a few drops over face, avoiding eye and lip area
Start 2–3 nights per week, then increase as tolerated
Always use sunscreen during the day","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻓ‪%‬ﻔ‪%‬ط
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<٭ﻨّﻈ‪%‬ﻢ اﻟ‪%‬ﻤﺎﺋ‪0%‬ﺔ وﻗ<٭ﻞ اﻟ‪%‬ﻜ‪%‬يﻤﺎت
اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺑ<٭ﻀﻊ ڡ‪%‬ﻃرات ﻋﻲ اﻟﻮ‪%‬ﺟﻪ ﻣﻊ <٭<٭ّﺒﻪ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ واﻟ<٭ﺎﻫﻦ
ار‪%‬ﺊ ‪ 3–2‬ﻟ‪%‬يّﺎل ⟹ زٯ‪%‬ﺪ ﺣ‪%‬ﺴﺐ ٭ﺤﻤّﻞ اﻟ<٭ﺸﺮة
اﺣﺮﴆ ﻋﲆ اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ ﻃول اﻟ‪%‬ﻨ‪%‬ﻬﺎر"
The Ordinary AHA 30% + BHA 2% Peeling Solution,"Use in the evening only, on clean, completely dry skin
Apply a thin, even layer over face and neck, avoiding eye area
Leave on for no more than 10 minutes
Rinse thoroughly with lukewarm water
Use no more than 2 times per week
Always apply high SPF sunscreen the following days","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻓ‪%‬ﻘ‪%‬ط ﻋﲆ <٭ﺸﺮة ﻧﻈ‪%‬ﻔ‪%‬ﺔ و<٭ﺎ‪%‬ﻓ‪%‬ﺔ ٭ﺎ‪%‬ﻣﻠ‪ %,ٮ‬ة
و‪%‬ﺿﻊ ﻃ<٭‪ %,ٮ‬ر‪%‬ﻗ‪ %,ٮ‬ﻣ‪%‬ﺴﺎوٮ‪ %,ٮ‬ﻋﲆ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ ﻣﻊ <٭<٭ّﺒﻪ ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ
ار‪%‬ﻪ ﻟﻤ<٭ة لا ٭ಝيﺪ ﻋﻦ ‪ 10‬د‪%‬ﻗﺎﺋﻖ
اﺷ‪%‬ﻄﻔﻪ <٭‪%‬ﺸ‪%‬ﺪة <٭ﺎﻟ‪%‬ﻤﺎء اﻟ<٭ﻔﺊ
لا ٭ﺴ‪%,ٮ‬ﺤ‪ %,ٮ‬أ‪%‬ﻛ\ٮﺮ ﻣﻦ ‪ 2‬ﻣّﺮة ىى اﻷﺳ<٭ﻮع
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻋﺎﻟ‪%‬ﺔ ‪ SPF‬ﻓ‪5‬ى اﻷٮ‪ %,ٮ‬اﻟ<٭ﺎﻟ‪%‬ﺔ"
The Ordinary Glycolic Acid 7% Exfoliating Toner,"Use in the evening
After cleansing, apply to a cotton pad and sweep over face and neck, avoiding eye area
Do not rinse; follow with serums and moisturizer
Use a few times per week depending on tolerance
Always apply sunscreen in the morning","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء
<٭ﻌ‪%‬د اﻟ<٭ﻨ‪%‬ﻈ‪%‬ﻒ ⟹ و‪%‬ﺿﻊ ﻋﲆ ﻗ‪%‬ﻄ‪ %,ٮ‬ﻗ‪%‬ﻄﻮن واﻣ‪%‬ﺴح ﻋﲆ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ ﻣﻊ <٭<٭ّﺒﻪ اﻟ<٭ﻌ‪%‬ﻨين
لا ٭‪%‬ﻐﺴﻠ‪%‬ﻪ؛ اٌ<٭ّﻊ <٭ﻨّﻈ‪%‬ﻢ و‪%‬ﻣﺮﻃّﺐ
اﺳ‪%,ٮ‬ﺤ‪%‬دام <٭ﻀﻊ ﻣّﺮات ىى اﻷﺳ<٭ﻮع ﺣ‪%‬ﺴﺐ اﻟ‪%‬ﺘ<٭ّﻤﻞ
اﺣﺮﴆ ﻋﲆ و‪%‬ﺿﻊ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح"
PAULA'S CHOICE SKIN PERFECTING 2% BHA Liquid Exfoliant,"Use on clean skin, preferably in the evening
Apply a small amount to a cotton pad and gently swipe over face and neck, avoiding eye area
Do not rinse; follow with serum and moisturizer
Can be used once daily or a few times per week depending on tolerance
Always use sunscreen in the daytime","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋﲆ <٭ﺸﺮة ﻧﻈ‪%‬ﻒ ‪ %,ٮ‬أﻓ‪%‬ﺿَﻞ ﺧ‪%‬ﻼل اﻟ‪%‬ﻠّيﻞ
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬ﻋﲆ ﻗ‪%‬ﻄ‪ %,ٮ‬ﻗ‪%‬ﻄﻮن واﻣ‪%‬ﺴح ٭ِﻠﻄﻒ ﻋﲆ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ ﻣﻊ <٭<٭ّﺒﻪ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻨين
لا ٭‪%‬ﻐﺴﻠ‪%‬ﻪ؛ اٌ<٭ّﻊ <٭ﻨّﻄﻢ و‪%‬ﻣﺮﻃّﺐ
ﻳﻤ‪%‬ﻦ اﺳ‪%,ٮ‬ﻌ‪%‬ﻤﺎﻟ‪ %,ٮ‬ﻣّﺮة واﺣ<٭]ة ٭‪0%‬ﻣ‪0%‬ٮًﺎ أو <٭ﻀﻊ ﻣّﺮات ىى اﻷﺳ<٭ﻮع ﺣ‪%‬ﺴﺐ اﻟ‪%‬ﺘ<٭ّﻤﻞ
اﺣﺮﴆ ﻋﲆ اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ ﺧ‪%‬ّll اﻟ‪%‬ﻨ‪%‬ﻬﺎر"
PanOxyl Acne Creamy Wash 4% Benzoyl Peroxide,"Use on wet skin once or twice daily as directed
Apply a small amount and gently massage over affected areas (face and/or body)
Leave on skin for a short time (15–30 seconds to 1 minute), then rinse thoroughly
If dryness or irritation occurs, reduce frequency","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻋﲆ <٭ﺸﺮة ﻣ<٭لّﻠ‪%‬ﺔ ﻣّﺮة أو ﻣّﺮٮ‪0%‬ن ٭‪0%‬ﻣ‪0%‬ٮًﺎ ﺣ‪%‬ﺴﺐ اﻟ‪%‬ﻨﺼ‪%‬ء
و‪%‬ﺿﻊ ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬واﺗ‪%‬ﻤّﺲ ٭ِﻠﻄﻒ ﻋﲆ اﻟ‪%‬ﻤ‪%‬ﻄﻘ‪ %,ٮ‬اﻟ‪%‬ﻤﺘ‪ %,ٮ‬اثّﺮة )اﻟﻮ‪%‬ﺟﻪ و‪/‬أو اﻟ<٭ﺴﻢ(
ار‪%‬ﻪ ﻋﲆ اﻟ<٭ﺸﺮة ﻟﻮﻗﺖ ﻗ‪%‬ٌيﺮ ) ‪ 15–30‬ٍ‪%‬ﺎ‪%‬ﻧيّ‪ %,ٮ‬إﻟﻰ ‪ 1‬د‪%‬ﻗ‪%‬ﻖ( ⟹ اﺷ‪%‬ﻄﻔﻪ <٭‪%‬ﺸ‪%‬ﺪة
إذا ﺣ<٭ﺪث <٭‌ف أو ٭ّّﺮيﺞ ⟹ ﻗ‪%‬لّﻞ ﻣﻦ ٭ِدد اﻟ‪%‬ﺎﺳ‪%‬ﺘ‪ %,ٮ‬ام"
Crest 3D Whitestrips Professional White,"Apply strips to dry teeth, aligning with the gum line
Press gently to ensure good contact with teeth
Leave on for the time indicated on the package (usually 30–60 minutes)
Remove strips and discard; rinse or brush teeth if desired
Use daily for the recommended number of days on the box","ۖ‪ %,‬و‪%‬ﺿﻊ اﻟ<٭ﺸراﺋﻂ ﻋﲆ أﺳ‪ %,ٮ‬ﺟﺎ‪%‬ﻓ‪ %,ٮ‬ﻣﻊ ﻣﺤﺎذاٯ‪ %,ٮ‬ﻟ<٭ﻂ اللّ‪%‬ّﻲ
اﺿ„ﻌﻂ ٭ِﻠﻄﻒ ﻟ<٭ﺘﺄ‪%‬ﻛّ‪%‬د ﻣﻦ اﻟ<٭ﺼﺎل اﻟ<٭ّﻴّﺪ <٭ﺎﻷﺳ‪%‬ﻮان
ار‪%‬ﻬﺎ ﻟﻠ‪%‬ﻤ<ٯ‪%‬د اﻟ‪%‬ﻤ<٭ <ٯدة ﻋﲆ اﻟ<ٯ‪%‬ة )ﻋ‪%‬ادة ﻣﻦ ‪ 30–60‬د‪%‬ﻗ‪%‬ﻖ(
آزل اﻟ<٭ﺸراﺋﻂ واﻟ‪%‬قِ‪%‬ ﻋ‪%‬ﻬﺎ؛ اﺷ‪%‬ﻄﻒ أو اﻓ<ٯك أﺳ‪ %,ٮ‬ﻧﺎك إذا رﻏ<٭ﺖ
اﺳ‪%,ٮ‬ﺤ‪%‬دم ٭‪0%‬ﻣ‪0%‬ٮًﺎ ﻟﻠ<ٯ<ٯد اﻟ‪%‬ﻤﻮ<ّ<ٯ‪ %,ٮ‬ﻋﲆ اﻟ<ٯ‪%‬ة"
COSRX Advanced Snail 96 Mucin Power Essence,"Use morning and/or evening after cleanser and toner
Apply 1–2 pumps or a small amount to face and neck
Gently pat until fully absorbed
Follow with moisturizer and sunscreen in the morning","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﺻ<ٮﺎح و‪/‬أو ﻣﺴﺎء <٭ﻌ‪%‬د اﻟ<٭ﻨ‪%‬ﻈ‪%‬ﻒ و‪ %,ٮ‬اﻟ<ٯ‪ %,ٮ‬اﻷﺳ‪%‬ود
و‪%‬ﺿﻊ ‪ 2–1‬ﺿ„ﻌﺔ أو ﻛﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬ﻋﲆ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ
ۖ‪%‬د ٯ‪%‬ّﻊ ٭ِﻠﻄﻒ ﺣﺘّﻰ ٮ ‪%‬ّ‪%‬ﻤ‪%‬ﺼ‪ %,ٮ‬ها اﻟ<٭ﺸﺮة <٭ﺎﻟ<٭ﺎ‪%‬ﻣﻞ
اٌ<٭ّﻊ <٭ﻤﺮﻃّﺐ واڡ‪ %,ٮ‬ﺷﻤﺲ ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح"
Celimax Retinal Shot Tightening Booster,"Use in the evening on clean, dry skin
Apply after toner and before moisturizer
Start with a small amount, 2–3 nights per week
Avoid eye area and corners of mouth
Increase frequency as skin builds tolerance
Always wear sunscreen in the morning","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﻤﺴﺎء ﻋﲆ <٭ﺸﺮة ﻧﻈ‪%‬ﻒ و<٭ﺎ‪%‬ﻓ‪%‬ﺔ
و‪%‬ﺿﻊ <٭ﻌ‪%‬د اﻟ<٭ﻮﻧﺮ و‪ %,ٮ‬اﻟ‪%‬ﻤﺮﻃّﺐ
ار‪%‬ﺊ <٭ﻜﻤ‪0%‬ٮ‪ %,ٮ‬ﺻ„ﻌ‪ %,ٮ‬‪ 3–2 ،‬ﻟ‪%‬يّ‪ %,ٮ‬ىى اﻷﺳ<٭ﻮع
<٭<٭ّﺐ ﻣ‪ %,ٮ‬ﻃ‪%‬ﻘ‪ %,ٮ‬اﻟ<٭ﻌ‪%‬ﻦ وزوا٭‪ %,ٮ‬اﻟ‪%‬ﻔﻢ
زٯ‪%‬ﺪ ﻣﻦ ٭ِدد اﻟ‪%‬ﺎﺳ‪%‬ﺘ‪ %,ٮ‬ام ﻣﻊ ﺗ<٭ّﻤﻞ اﻟ<٭ﺸﺮة
اﺣﺮﴆ ﻋﲆ اﺳ‪%,ٮ‬ﺤ‪%‬دام واڡ‪ %,ٮ‬ﺷﻤﺲ ﻛﻞ ﺻ<ٮﺎح"
Celimax Pore Dark Spot Brightening Care Sunscreen SPF50+,"Use in the morning as the last step of your skincare routine
Apply generously to face, neck, and any exposed areas 15–20 minutes before sun exposure
Reapply every 2–3 hours when outdoors or after sweating/swimming
Use daily for consistent brightening and protection","ۖ‪ %,‬اﺳ‪%,ٮ‬ﺤ‪%‬دام ﻓ‪5‬ى اﻟ‪%‬ﺼ<ٮﺎح ﻛﺂ‪ %,ٮ‬ﺧ‪%‬ﻄ‪0%,ٮ‬ة أﺧ‪%‬ﻴّﺮة ﻣﻦ روٯﯼن اﻟ<ٯ‪ %,ٮ‬اﻳ‪%‬ﺔ
و‪%‬ﺿﻊ <ٯ„ﺎء ﻋﲆ اﻟﻮ‪%‬ﺟﻪ واﻟ‪%‬ﺮ‪0%‬ﺒﺔ و‪ %,ٮ‬٪ ‪ %‬اﻟ‪%‬ﻤ‪%‬ﻄﻘ‪ %,ٮ‬اﻟ‪%‬ﻤﻌّﺮﺿ‪%‬ﺔ ‪ 15–20‬دﻗ‪%‬ﻖ ﻗ<٭ﻞ اﻟ<٭ﻌّﺮض ﻟﻠﺸﻤﺲ
أ‪%‬ﻋ‪%‬د اﻟ<٭ّﻄ‪%‬ﻖ كﻞ ‪ 3–2‬ﺳﺎﻋﺎت ﻋ<٭ﻨ‪%‬د اﻟ<٭ﻮ‪%‬جود ﻓ‪5‬ى اﻟ<ٯﺮاج أو <٭ﻌ‪%‬د اﻟ<٭ﻌّرق‪/‬اﻟﺴ<٭ﺎﺣ‪%‬ﺔ
اﺳ‪%,ٮ‬ﺤ‪%‬دم ٭‪0%‬ﻣ‪0%‬ٮًﺎ ﻟ<٭ﻠّﺰ‪%‬ٰﻊ ﻳّة وﺣﻤﺎ‪%‬ﻳﺔ ﻣﺴ‪%‬ﻤّﺮة"
